FlorentineDrawings_IdentifierBB1961,BB_1903_PlateNumber,plate_number_arabic,plate_arabic_w_leading_zeros,BB_1903_number_letter,Verso?,SEQUENCE NUMBER,,,,IIIF_1903plate_URL,Plate AWS 200px Thumbnail,Plate AWS 500px Thumbnail
0000758-Berenson,I,1,001,758,,22,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$22i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_001.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_001.jpg
0000162-Berenson,II,2,002,162,,28,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$28i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_002.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_002.jpg
0000163-Berenson,III,3,003,163,,32,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$32i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_003.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_003.jpg
0000163-Berenson,IV,4,004,163,VERSO,42,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$42i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_004.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_004.jpg
0001752-Berenson,V,5,005,1752,,46,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$46i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_005.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_005.jpg
0000532-Berenson,VI,6,006,532,,52,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$52i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_006.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_006.jpg
0000540-Berenson,VII,7,007,540,,56,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$56i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_007.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_007.jpg
0000537-Berenson,VIII,8,008,537,,66,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$66i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_008.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_008.jpg
0000542-Berenson,IX,9,009,542,,70,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$70i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_009.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_009.jpg
0001868-Berenson,X,10,010,1868,,76,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$76i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_010.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_010.jpg
0002769-Berenson,XI,11,011,2769,,80,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$80i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_011.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_011.jpg
0002766-Berenson,XII,12,012,2766,,90,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$90i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_012.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_012.jpg
0001905-Berenson,XIII,13,013,1905,,94,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$94i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_013.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_013.jpg
0001903-Berenson,XIV,14,014,1903,,100,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$100i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_014.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_014.jpg
0001900-Berenson,XV,15,015,1900,,104,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$104i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_015.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_015.jpg
0001901-Berenson,XVI,16,016,1901,,114,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$114i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_016.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_016.jpg
0001902-Berenson,XVII,17,017,1902,,118,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$118i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_017.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_017.jpg
0001906-Berenson,XVIII,18,018,1906,,124,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$124i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_018.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_018.jpg
0001952-Berenson,XIX,19,019,1952,,128,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$128i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_019.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_019.jpg
0001944-Berenson,XX,20,020,1944,,138,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$138i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_020.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_020.jpg
001910C-Berenson,XXI,21,021,1950,,150,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$150i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_021.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_021.jpg
0001948-Berenson,XXII,22,022,1948,,156,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$156i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_022.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_022.jpg
0002783-Berenson,XXIII,23,023,2783,,160,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$160i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_023.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_023.jpg
0002783-Berenson,XXIII,23,023,2783,VERSO,160,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$160i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_023.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_023.jpg
0002690-Berenson,XXIV,24,024,2690,,170,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$170i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_024.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_024.jpg
0002691-Berenson,XXV,25,025,2691,,174,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$174i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_025.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_025.jpg
0002707-Berenson,XXVI,26,026,2707,,180,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$180i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_026.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_026.jpg
0000589-Berenson,XXVII,27,027,589,,184,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$184i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_027.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_027.jpg
0000590-Berenson,XXVIII,28,028,590,,194,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$194i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_028.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_028.jpg
0000691-Berenson,XXIX,29,029,691,,198,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$198i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_029.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_029.jpg
0000709-Berenson,XXX,30,030,709,,204,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$204i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_030.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_030.jpg
0000715-Berenson,XXXI,31,031,715,,208,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$208i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_031.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_031.jpg
0000686-Berenson,XXXII,32,032,686,,218,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$218i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_032.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_032.jpg
0001385-Berenson,XXXIII,33,033,1385,,222,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$222i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_033.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_033.jpg
0001386-Berenson,XXXIV,34,034,1386,,228,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$228i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_034.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_034.jpg
0001387-Berenson,XXXV,35,035,1387,,232,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$232i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_035.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_035.jpg
0001841-Berenson,XXXVI,36,036,1841,,242,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$242i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_036.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_036.jpg
0001838-Berenson,XXXVII,37,037,1838,,246,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$246i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_037.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_037.jpg
001837M-Berenson,XXXVIII,38,038,1840,,252,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$252i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_038.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_038.jpg
0000670-Berenson,XXXIX,39,039,670,,256,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$256i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_039.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_039.jpg
0000567-Berenson,XL,40,040,567,,266,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$266i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_040.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_040.jpg
0000563-Berenson,XLI,41,041,563,,278,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$278i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_041.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_041.jpg
0000564-Berenson,XLII,42,042,564,,284,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$284i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_042.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_042.jpg
0000566-Berenson,XLIII,43,043,566,,288,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$288i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_043.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_043.jpg
0000562-Berenson,XLIV,44,044,562,,298,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$298i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_044.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_044.jpg
0000578-Berenson,XLV,45,045,578,,302,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$302i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_045.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_045.jpg
0000577-Berenson,XLVI,46,046,577,,308,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$308i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_046.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_046.jpg
2472fol32-Berenson,XLVII,47,047,2472,,312,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$312i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_047.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_047.jpg
0002469-Berenson,XLVIII,48,048,2469,,322,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$322i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_048.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_048.jpg
000591A-Berenson,XLIX,49,049,53,,326,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$326i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_049.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_049.jpg
001362A-Berenson,L,50,050,54,,332,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$332i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_050.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_050.jpg
001303A-Berenson,LI,51,051,45,,336,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$336i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_051.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_051.jpg
001271B-Berenson,LII,52,052,44,,346,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$346i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_052.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_052.jpg
0002508-Berenson,LIII,53,053,2508,,350,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$350i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_053.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_053.jpg
0001285-Berenson,LIV,54,054,1285,,356,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$356i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_054.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_054.jpg
0001344-Berenson,LV,55,055,1344,,360,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$360i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_055.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_055.jpg
0001298-Berenson,LVI,56,056,1298,,370,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$370i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_056.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_056.jpg
0001279-Berenson,LVII,57,057,1279,,374,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$374i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_057.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_057.jpg
0001287-Berenson,LVIII,58,058,1287,,380,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$380i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_058.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_058.jpg
0001315-Berenson,LIX,59,059,1315,,384,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$384i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_059.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_059.jpg
0000764-Berenson,LX,60,060,764,,394,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$394i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_060.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_060.jpg
0000768-Berenson,LXI,61,061,768,,406,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$406i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_061.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_061.jpg
0000769-Berenson,LXII,62,062,769,,412,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$412i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_062.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_062.jpg
0000640-Berenson,LXIII,63,063,640,,416,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$416i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_063.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_063.jpg
0000032-Berenson,LXIV,64,064,32,,426,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$426i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_064.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_064.jpg
0000192-Berenson,LXV,65,065,192,,430,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$430i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_065.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_065.jpg
0000194-Berenson,LXV,65,065,194,,430,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$430i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_065.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_065.jpg
0000195-Berenson,LXV,65,065,195,,430,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$430i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_065.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_065.jpg
0000196-Berenson,LXV,65,065,196,,430,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$430i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_065.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_065.jpg
0000878-Berenson,LXVI,66,066,878,,436,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$436i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_066.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_066.jpg
0000893-Berenson,LXVII,67,067,893,,440,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$440i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_067.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_067.jpg
0000881-Berenson,LXVIII,68,068,881,,450,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$450i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_068.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_068.jpg
0000876-Berenson,LXIX,69,069,876,,462,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$462i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_069.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_069.jpg
0000885-Berenson,LXX,70,070,885,,468,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$468i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_070.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_070.jpg
0001392-Berenson,LXXI,71,071,1392,,472,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$472i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_071.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_071.jpg
0000797-Berenson,LXXII,72,072,797,VERSO,482,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423346789$482i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_072.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_072.jpg
0000814-Berenson,LXXIII,73,073,814,,11,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$11i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_073.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_073.jpg
0000902-Berenson,LXXIV,74,074,902,,12,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$12i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_074.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_074.jpg
000974D-Berenson,LXXV,75,075,953,,16,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$16i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_075.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_075.jpg
000974C-Berenson,LXXVI,76,076,952,,18,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$18i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_076.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_076.jpg
0000923-Berenson,LXXVII,77,077,923,,22,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$22i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_077.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_077.jpg
0000592-Berenson,LXXVIII,78,078,592,,26,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$26i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_078.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_078.jpg
0001767-Berenson,LXXIX,79,079,1767,,30,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$30i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_079.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_079.jpg
000529B-Berenson,LXXX,80,080,2387,,34,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$34i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_080.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_080.jpg
0002385-Berenson,LXXXI,81,081,2385,,38,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$38i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_081.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_081.jpg
0001861-Berenson,LXXXII,82,082,1861,,42,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$42i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_082.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_082.jpg
0001860-Berenson,LXXXIII,83,083,1860,,46,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$46i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_083.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_083.jpg
0001863-Berenson,LXXXIV,84,084,1863,,50,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$50i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_084.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_084.jpg
001859A-Berenson,LXXXV,85,085,1859 A,,52,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$52i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_085.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_085.jpg
0000244-Berenson,LXXXVI,86,086,244,,56,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$56i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_086.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_086.jpg
0000256-Berenson,LXXXVII,87,087,256,,60,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$60i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_087.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_087.jpg
0000239-Berenson,LXXXVIII,88,088,239,,64,,,,http://iiif.lib.harvard.edu/manifests/view/drs:423367549$64i,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates200/Plate_088.jpg,https://s3-eu-west-1.amazonaws.com/florentinedrawings/plates500/Plate_088.jpg
